pos_txn_id,store_id,txn_date,tender,gross_amount,tax_amount,discount_amount
POS-00000746,ST-002,2025-03-17,CREDIT,52.83,3.7,0.0
POS-00000747,ST-001,2025-02-11,CASH,33.74,2.36,0.0
POS-00000748,ST-002,2025-07-25,DEBIT,105.13,7.36,0.0
POS-00000749,ST-002,2025-07-23,DEBIT,75.71,5.3,0.0
POS-00000750,ST-003,2025-03-13,DEBIT,73.27,5.13,0.0
POS-00000751,ST-002,2025-05-15,CASH,51.87,3.63,0.0
POS-00000752,ST-004,2025-10-06,DEBIT,14.72,1.03,0.0
POS-00000753,ST-003,2025-05-31,GIFT_CARD,22.94,1.61,0.0
POS-00000754,ST-002,2025-09-18,CREDIT,46.2,3.23,0.0
POS-00000755,ST-003,2025-02-25,CREDIT,17.26,1.21,0.0
POS-00000756,ST-002,2025-03-22,CREDIT,22.95,1.61,0.0
POS-00000757,ST-004,2025-12-12,GIFT_CARD,30.39,2.13,0.0
POS-00000758,ST-002,2025-11-18,CASH,24.37,1.71,0.0
POS-00000759,ST-003,2025-09-30,DEBIT,36.98,2.59,0.0
POS-00000760,ST-001,2025-10-30,GIFT_CARD,56.31,3.94,0.0
POS-00000761,ST-003,2025-01-05,DEBIT,20.66,1.45,0.0
POS-00000762,ST-001,2025-12-19,DEBIT,8.53,0.6,0.0
POS-00000763,ST-002,2025-12-20,CREDIT,55.94,3.92,0.0
POS-00000764,ST-003,2025-08-05,CASH,53.36,3.74,0.0
POS-00000765,ST-001,2025-03-25,CASH,19.23,1.35,0.0
POS-00000766,ST-001,2025-05-19,GIFT_CARD,73.91,5.17,0.0
POS-00000767,ST-001,2025-05-04,DEBIT,100.62,7.04,0.0
POS-00000768,ST-004,2025-10-26,GIFT_CARD,28.46,1.99,0.0
POS-00000769,ST-004,2025-10-20,CREDIT,159.99,11.2,0.0
POS-00000770,ST-001,2025-07-08,CREDIT,16.49,1.15,0.0
POS-00000771,ST-001,2025-03-15,CREDIT,22.03,1.54,0.0
POS-00000772,ST-004,2025-06-12,DEBIT,29.1,2.04,0.0
POS-00000773,ST-001,2025-06-26,CASH,44.01,3.08,0.0
POS-00000774,ST-004,2025-04-03,CREDIT,13.71,0.96,0.0
POS-00000775,ST-003,2025-02-10,DEBIT,13.65,0.96,0.0
POS-00000776,ST-001,2025-12-31,GIFT_CARD,52.28,3.66,0.0
POS-00000777,ST-004,2025-08-13,DEBIT,40.15,2.81,0.0
POS-00000778,ST-004,2025-01-13,DEBIT,32.19,2.25,0.0
POS-00000779,ST-003,2025-10-09,DEBIT,24.73,1.73,0.0
POS-00000780,ST-004,2025-09-01,CREDIT,24.72,1.73,0.0
POS-00000781,ST-003,2025-02-11,CREDIT,171.77,12.02,0.0
POS-00000782,ST-004,2025-10-10,CREDIT,61.36,4.3,0.0
POS-00000783,ST-003,2025-12-20,CASH,15.96,1.12,0.0
POS-00000784,ST-003,2025-05-24,DEBIT,54.38,3.81,0.0
POS-00000785,ST-001,2025-02-23,CREDIT,65.03,4.55,0.0
POS-00000786,ST-002,2025-10-04,DEBIT,48.05,3.36,0.0
POS-00000787,ST-004,2025-11-08,DEBIT,145.09,10.16,0.0
POS-00000788,ST-001,2025-02-28,CREDIT,24.12,1.69,0.0
POS-00000789,ST-004,2025-11-11,CASH,41.14,2.88,0.0
POS-00000790,ST-001,2025-02-06,DEBIT,40.91,2.86,0.0
POS-00000791,ST-002,2025-04-23,CREDIT,15.22,1.07,0.0
POS-00000792,ST-004,2025-01-19,CREDIT,24.78,1.73,0.0
POS-00000793,ST-001,2025-09-10,GIFT_CARD,28.87,2.02,0.0
POS-00000794,ST-004,2025-05-14,GIFT_CARD,99.24,6.95,0.0
POS-00000795,ST-001,2025-08-05,DEBIT,24.37,1.71,0.0
POS-00000796,ST-002,2025-12-29,GIFT_CARD,49.36,3.46,0.0
POS-00000797,ST-002,2025-08-10,GIFT_CARD,52.0,3.64,0.0
POS-00000798,ST-004,2025-08-23,GIFT_CARD,17.93,1.26,0.0
POS-00000799,ST-002,2025-02-18,GIFT_CARD,25.2,1.76,0.0
POS-00000800,ST-002,2025-12-29,GIFT_CARD,29.87,2.09,0.0
POS-00000801,ST-003,2025-08-19,CREDIT,40.94,2.87,0.0
POS-00000802,ST-003,2025-04-29,GIFT_CARD,44.08,3.09,0.0
POS-00000803,ST-003,2025-05-19,DEBIT,38.26,2.68,0.0
POS-00000804,ST-003,2025-10-14,CREDIT,29.31,2.05,0.0
POS-00000805,ST-001,2025-12-29,GIFT_CARD,154.99,10.85,0.0
POS-00000806,ST-001,2025-12-22,GIFT_CARD,42.21,2.95,0.0
POS-00000807,ST-003,2025-05-07,DEBIT,35.44,2.48,0.0
POS-00000808,ST-002,2025-05-30,CASH,16.93,1.19,0.0
POS-00000809,ST-002,2025-09-19,DEBIT,41.7,2.92,0.0
POS-00000810,ST-002,2025-02-06,GIFT_CARD,27.38,1.92,0.0
POS-00000811,ST-001,2025-05-13,DEBIT,9.68,0.68,0.0
POS-00000812,ST-004,2025-12-07,GIFT_CARD,58.05,4.06,0.0
POS-00000813,ST-004,2025-04-24,GIFT_CARD,36.22,2.54,0.0
POS-00000814,ST-001,2025-02-20,GIFT_CARD,53.24,3.73,0.0
POS-00000815,ST-004,2025-07-09,DEBIT,48.8,3.42,0.0
POS-00000816,ST-003,2025-11-27,DEBIT,24.58,1.72,0.0
POS-00000817,ST-003,2025-11-21,CREDIT,20.24,1.42,0.0
POS-00000818,ST-003,2025-09-10,DEBIT,10.97,0.77,0.0
POS-00000819,ST-002,2025-03-29,GIFT_CARD,21.47,1.5,0.0
POS-00000820,ST-002,2025-12-22,CASH,15.53,1.09,0.0
POS-00000821,ST-003,2025-05-22,CREDIT,43.33,3.03,0.0
POS-00000822,ST-003,2025-11-20,CASH,40.54,2.84,0.0
POS-00000823,ST-002,2025-04-30,DEBIT,25.46,1.78,0.0
POS-00000824,ST-001,2025-12-21,CASH,76.47,5.35,0.0
POS-00000825,ST-002,2025-10-10,GIFT_CARD,9.99,0.7,0.0
POS-00000826,ST-004,2025-12-13,CREDIT,8.26,0.58,0.0
POS-00000827,ST-004,2025-07-23,GIFT_CARD,160.17,11.21,0.0
POS-00000828,ST-003,2025-12-30,GIFT_CARD,10.92,0.76,0.0
POS-00000829,ST-003,2025-01-11,CASH,23.93,1.68,0.0
POS-00000830,ST-001,2025-01-02,CREDIT,118.36,8.29,0.0
POS-00000831,ST-001,2025-09-30,DEBIT,13.85,0.97,0.0
POS-00000832,ST-001,2025-11-17,CREDIT,37.69,2.64,0.0
POS-00000833,ST-004,2025-01-04,CASH,65.94,4.62,0.0
POS-00000834,ST-001,2025-03-20,DEBIT,12.14,0.85,0.0
POS-00000835,ST-004,2025-11-16,DEBIT,123.45,8.64,0.0
POS-00000836,ST-003,2025-12-22,CASH,20.88,1.46,0.0
POS-00000837,ST-002,2025-12-31,GIFT_CARD,5.76,0.4,0.0
POS-00000838,ST-004,2025-06-26,DEBIT,11.37,0.8,0.0
POS-00000839,ST-002,2025-10-28,GIFT_CARD,27.48,1.92,0.0
POS-00000840,ST-003,2025-11-28,CASH,22.67,1.59,0.0
POS-00000841,ST-003,2025-09-07,GIFT_CARD,9.16,0.64,0.0
POS-00000842,ST-001,2025-12-30,GIFT_CARD,24.16,1.69,0.0
POS-00000843,ST-004,2025-07-27,DEBIT,25.27,1.77,0.0
POS-00000844,ST-004,2025-05-15,CREDIT,82.09,5.75,0.0
POS-00000845,ST-002,2025-12-31,GIFT_CARD,12.23,0.86,0.0
POS-00000846,ST-003,2025-05-31,CREDIT,53.58,3.75,0.0
POS-00000847,ST-003,2025-12-30,GIFT_CARD,27.99,1.96,0.0
POS-00000848,ST-003,2025-02-22,CASH,74.79,5.24,0.0
POS-00000849,ST-002,2025-04-06,CASH,37.27,2.61,0.0
POS-00000850,ST-001,2025-05-24,CREDIT,18.76,1.31,0.0
POS-00000851,ST-001,2025-04-14,CREDIT,75.8,5.31,0.0
POS-00000852,ST-001,2025-12-19,CASH,22.94,1.61,0.0
POS-00000853,ST-001,2025-05-14,GIFT_CARD,34.51,2.42,0.0
POS-00000854,ST-004,2025-05-26,CREDIT,11.56,0.81,0.0
POS-00000855,ST-002,2025-05-26,DEBIT,15.43,1.08,0.0
POS-00000856,ST-003,2025-07-16,GIFT_CARD,46.24,3.24,0.0
POS-00000857,ST-002,2025-12-30,GIFT_CARD,13.78,0.96,0.0
POS-00000858,ST-001,2025-03-23,CREDIT,38.04,2.66,0.0
POS-00000859,ST-001,2025-12-02,GIFT_CARD,17.59,1.23,0.0
POS-00000860,ST-002,2025-10-10,CASH,12.28,0.86,0.0
POS-00000861,ST-001,2025-01-06,CASH,19.43,1.36,0.0
POS-00000862,ST-004,2025-12-28,CASH,61.37,4.3,0.0
POS-00000863,ST-001,2025-08-26,CREDIT,98.57,6.9,0.0
POS-00000864,ST-004,2025-07-01,DEBIT,16.38,1.15,0.0
POS-00000865,ST-001,2025-07-22,GIFT_CARD,20.0,1.4,0.0
POS-00000866,ST-004,2025-10-17,CASH,15.68,1.1,0.0
POS-00000867,ST-004,2025-08-18,DEBIT,68.05,4.76,0.0
POS-00000868,ST-001,2025-06-14,GIFT_CARD,43.77,3.06,0.0
POS-00000869,ST-003,2025-03-20,CASH,33.29,2.33,0.0
POS-00000870,ST-003,2025-11-12,CREDIT,75.84,5.31,0.0
POS-00000871,ST-002,2025-11-20,CASH,40.14,2.81,0.0
POS-00000872,ST-004,2025-01-15,DEBIT,25.31,1.77,0.0
POS-00000873,ST-003,2025-06-17,GIFT_CARD,5.77,0.4,0.0
POS-00000874,ST-002,2025-08-02,CREDIT,16.89,1.18,0.0
POS-00000875,ST-001,2025-04-28,GIFT_CARD,44.04,3.08,0.0
POS-00000876,ST-004,2025-11-20,GIFT_CARD,5.94,0.42,0.0
POS-00000877,ST-001,2025-04-27,CREDIT,54.5,3.82,0.0
POS-00000878,ST-001,2025-09-02,DEBIT,58.47,4.09,0.0
POS-00000879,ST-001,2025-12-16,DEBIT,35.16,2.46,0.0
POS-00000880,ST-002,2025-11-26,DEBIT,18.5,1.3,0.0
POS-00000881,ST-002,2025-04-30,DEBIT,36.7,2.57,0.0
POS-00000882,ST-001,2025-01-10,CASH,46.48,3.25,0.0
POS-00000883,ST-001,2025-08-13,CASH,35.92,2.51,0.0
POS-00000884,ST-002,2025-12-29,GIFT_CARD,45.44,3.18,0.0
POS-00000885,ST-001,2025-10-28,CREDIT,76.49,5.35,0.0
POS-00000886,ST-003,2025-01-19,DEBIT,35.4,2.48,0.0
POS-00000887,ST-003,2025-09-19,GIFT_CARD,34.66,2.43,0.0
POS-00000888,ST-001,2025-04-15,CASH,19.59,1.37,0.0
POS-00000889,ST-002,2025-06-09,CREDIT,73.76,5.16,0.0
POS-00000890,ST-004,2025-08-18,CASH,22.38,1.57,0.0
POS-00000891,ST-003,2025-09-19,CREDIT,12.79,0.9,0.0
POS-00000892,ST-002,2025-12-29,CASH,43.0,3.01,0.0
POS-00000893,ST-004,2025-06-26,CREDIT,47.56,3.33,0.0
POS-00000894,ST-003,2025-06-08,DEBIT,99.26,6.95,0.0
POS-00000895,ST-002,2025-01-31,GIFT_CARD,83.94,5.88,0.0
POS-00000896,ST-004,2025-12-30,GIFT_CARD,44.26,3.1,0.0
POS-00000897,ST-004,2025-03-03,DEBIT,45.39,3.18,0.0
POS-00000898,ST-001,2025-02-16,GIFT_CARD,23.71,1.66,0.0
POS-00000899,ST-001,2025-10-07,DEBIT,35.49,2.48,0.0
POS-00000900,ST-003,2025-11-16,DEBIT,82.44,5.77,0.0
POS-00000901,ST-004,2025-12-08,CREDIT,8.64,0.6,0.0
POS-00000902,ST-003,2025-10-02,GIFT_CARD,17.26,1.21,0.0
POS-00000903,ST-004,2025-06-12,DEBIT,65.16,4.56,0.0
POS-00000904,ST-004,2025-07-10,CREDIT,94.55,6.62,0.0
POS-00000905,ST-001,2025-10-22,GIFT_CARD,12.28,0.86,0.0
POS-00000906,ST-003,2025-07-08,CASH,6.7,0.47,0.0
POS-00000907,ST-004,2025-09-28,GIFT_CARD,37.34,2.61,0.0
POS-00000908,ST-004,2025-06-04,CASH,11.91,0.83,0.0
POS-00000909,ST-001,2025-05-14,DEBIT,22.53,1.58,0.0
POS-00000910,ST-003,2025-11-06,GIFT_CARD,21.71,1.52,0.0
POS-00000911,ST-002,2025-01-06,CREDIT,12.87,0.9,0.0
POS-00000912,ST-004,2025-05-16,DEBIT,36.93,2.59,0.0
POS-00000913,ST-001,2025-10-21,CREDIT,11.45,0.8,0.0
POS-00000914,ST-003,2025-06-13,CREDIT,52.51,3.68,0.0
POS-00000915,ST-004,2025-12-05,GIFT_CARD,40.5,2.84,0.0
POS-00000916,ST-002,2025-05-22,CREDIT,10.24,0.72,0.0
POS-00000917,ST-004,2025-12-13,CASH,29.23,2.05,0.0
POS-00000918,ST-002,2025-10-13,CASH,19.02,1.33,0.0
POS-00000919,ST-001,2025-11-01,DEBIT,25.61,1.79,0.0
POS-00000920,ST-003,2025-02-13,CREDIT,15.37,1.08,0.0
POS-00000921,ST-002,2025-05-16,DEBIT,37.0,2.59,0.0
POS-00000922,ST-002,2025-01-31,CREDIT,28.98,2.03,0.0
POS-00000923,ST-002,2025-01-27,CREDIT,30.39,2.13,0.0
POS-00000924,ST-004,2025-09-19,GIFT_CARD,45.87,3.21,0.0
POS-00000925,ST-004,2025-08-13,CASH,92.97,6.51,0.0
POS-00000926,ST-003,2025-01-09,GIFT_CARD,60.28,4.22,0.0
POS-00000927,ST-003,2025-11-13,CREDIT,44.76,3.13,0.0
POS-00000928,ST-001,2025-05-01,DEBIT,35.08,2.46,0.0
POS-00000929,ST-002,2025-02-26,CREDIT,52.23,3.66,0.0
POS-00000930,ST-002,2025-01-07,CASH,41.85,2.93,0.0
POS-00000931,ST-003,2025-12-31,GIFT_CARD,19.2,1.34,0.0
POS-00000932,ST-002,2025-11-11,CREDIT,19.06,1.33,0.0
POS-00000933,ST-003,2025-09-19,DEBIT,20.35,1.42,0.0
POS-00000934,ST-004,2025-07-21,GIFT_CARD,64.86,4.54,0.0
POS-00000935,ST-001,2025-11-16,CREDIT,119.44,8.36,0.0
POS-00000936,ST-003,2025-01-19,GIFT_CARD,39.95,2.8,0.0
POS-00000937,ST-002,2025-12-08,CREDIT,50.73,3.55,0.0
POS-00000938,ST-002,2025-09-01,DEBIT,77.48,5.42,0.0
POS-00000939,ST-002,2025-11-01,DEBIT,35.41,2.48,0.0
POS-00000940,ST-002,2025-07-04,DEBIT,12.41,0.87,0.0
POS-00000941,ST-002,2025-04-21,CREDIT,36.48,2.55,0.0
POS-00000942,ST-004,2025-10-10,DEBIT,54.21,3.79,0.0
POS-00000943,ST-002,2025-04-25,CASH,19.02,1.33,0.0
POS-00000944,ST-003,2025-07-16,CASH,87.03,6.09,0.0
POS-00000945,ST-004,2025-01-16,GIFT_CARD,45.82,3.21,0.0
POS-00000946,ST-001,2025-07-08,CASH,92.29,6.46,0.0
POS-00000947,ST-001,2025-12-29,GIFT_CARD,92.41,6.47,0.0
POS-00000948,ST-001,2025-08-04,CASH,26.21,1.83,0.0
POS-00000949,ST-004,2025-09-29,CASH,44.87,3.14,0.0
POS-00000950,ST-003,2025-05-02,DEBIT,130.4,9.13,0.0
POS-00000951,ST-003,2025-01-19,CREDIT,17.64,1.23,0.0
POS-00000952,ST-003,2025-05-13,DEBIT,107.25,7.51,0.0
POS-00000953,ST-001,2025-07-04,GIFT_CARD,57.14,4.0,0.0
POS-00000954,ST-002,2025-04-28,CASH,37.0,2.59,0.0
POS-00000955,ST-004,2025-12-01,GIFT_CARD,37.53,2.63,0.0
POS-00000956,ST-001,2025-11-13,CASH,22.87,1.6,0.0
POS-00000957,ST-003,2025-12-16,CREDIT,85.6,5.99,0.0
POS-00000958,ST-002,2025-09-23,CASH,23.21,1.62,0.0
POS-00000959,ST-001,2025-07-23,DEBIT,7.53,0.53,0.0
POS-00000960,ST-004,2025-12-23,GIFT_CARD,16.35,1.14,0.0
POS-00000961,ST-004,2025-07-28,DEBIT,172.16,12.05,0.0
POS-00000962,ST-002,2025-02-14,CASH,27.23,1.91,0.0
POS-00000963,ST-001,2025-04-18,GIFT_CARD,46.53,3.26,0.0
POS-00000964,ST-004,2025-09-23,GIFT_CARD,38.18,2.67,0.0
POS-00000965,ST-002,2025-12-16,GIFT_CARD,16.01,1.12,0.0
POS-00000966,ST-003,2025-06-26,CREDIT,11.77,0.82,0.0
POS-00000967,ST-004,2025-12-27,CREDIT,91.64,6.41,0.0
POS-00000968,ST-001,2025-10-10,CREDIT,62.39,4.37,0.0
POS-00000969,ST-004,2025-04-10,GIFT_CARD,23.34,1.63,0.0
POS-00000970,ST-001,2025-09-08,DEBIT,50.0,3.5,0.0
POS-00000971,ST-002,2025-05-02,CREDIT,23.89,1.67,0.0
POS-00000972,ST-002,2025-11-12,CREDIT,72.0,5.04,0.0
POS-00000973,ST-002,2025-07-26,GIFT_CARD,18.05,1.26,0.0
POS-00000974,ST-004,2025-11-03,CASH,76.82,5.38,0.0
POS-00000975,ST-003,2025-03-13,CASH,16.08,1.13,0.0
POS-00000976,ST-003,2025-07-16,CREDIT,46.07,3.22,0.0
POS-00000977,ST-003,2025-02-08,CREDIT,26.12,1.83,0.0
POS-00000978,ST-001,2025-09-24,CASH,27.43,1.92,0.0
POS-00000979,ST-004,2025-02-01,DEBIT,19.68,1.38,0.0
POS-00000980,ST-003,2025-03-20,DEBIT,26.3,1.84,0.0
POS-00000981,ST-002,2025-11-22,CASH,6.59,0.46,0.0
POS-00000982,ST-003,2025-12-26,GIFT_CARD,8.56,0.6,0.0
POS-00000983,ST-004,2025-04-28,DEBIT,5.15,0.36,0.0
POS-00000984,ST-002,2025-10-26,DEBIT,14.81,1.04,0.0
POS-00000985,ST-002,2025-05-21,CREDIT,112.53,7.88,0.0
POS-00000986,ST-003,2025-05-08,GIFT_CARD,52.96,3.71,0.0
POS-00000987,ST-003,2025-01-17,CASH,38.45,2.69,0.0
POS-00000988,ST-001,2025-02-20,DEBIT,42.0,2.94,0.0
POS-00000989,ST-002,2025-05-17,DEBIT,120.77,8.45,0.0
POS-00000990,ST-003,2025-05-11,CREDIT,43.72,3.06,0.0
POS-00000991,ST-004,2025-11-26,CASH,73.49,5.14,0.0
POS-00000992,ST-002,2025-09-23,DEBIT,27.62,1.93,0.0
POS-00000993,ST-003,2025-02-21,CREDIT,132.89,9.3,0.0
POS-00000994,ST-001,2025-04-05,CASH,14.59,1.02,0.0
POS-00000995,ST-002,2025-11-09,CASH,10.51,0.74,0.0
POS-00000996,ST-002,2025-10-07,GIFT_CARD,42.24,2.96,0.0
POS-00000997,ST-003,2025-03-30,DEBIT,11.8,0.83,0.0
POS-00000998,ST-003,2025-07-22,DEBIT,35.94,2.52,0.0
POS-00000999,ST-004,2025-04-29,CREDIT,83.9,5.87,0.0
POS-00001000,ST-004,2025-11-02,CASH,11.82,0.83,0.0
POS-00001001,ST-002,2025-02-19,CREDIT,46.02,3.22,0.0
POS-00001002,ST-001,2025-12-30,DEBIT,22.62,1.58,0.0
POS-00001003,ST-003,2025-04-15,DEBIT,200.79,14.06,0.0
POS-00001004,ST-004,2025-06-02,DEBIT,15.78,1.1,0.0
POS-00001005,ST-001,2025-09-11,CREDIT,23.79,1.67,0.0
POS-00001006,ST-003,2025-03-25,GIFT_CARD,16.4,1.15,0.0
POS-00001007,ST-001,2025-07-11,CASH,49.34,3.45,0.0
POS-00001008,ST-004,2025-01-12,CASH,26.02,1.82,0.0
POS-00001009,ST-003,2025-01-15,CASH,22.25,1.56,0.0
POS-00001010,ST-002,2025-12-19,CREDIT,140.84,9.86,0.0
POS-00001011,ST-004,2025-02-10,GIFT_CARD,35.69,2.5,0.0
POS-00001012,ST-003,2025-07-11,CASH,72.52,5.08,0.0
POS-00001013,ST-003,2025-07-30,CASH,91.67,6.42,0.0
POS-00001014,ST-002,2025-07-20,GIFT_CARD,48.5,3.4,0.0
POS-00001015,ST-003,2025-07-30,GIFT_CARD,73.23,5.13,0.0
POS-00001016,ST-004,2025-09-19,GIFT_CARD,60.52,4.24,0.0
POS-00001017,ST-001,2025-01-27,GIFT_CARD,90.45,6.33,0.0
POS-00001018,ST-002,2025-04-25,CASH,53.16,3.72,0.0
POS-00001019,ST-004,2025-07-04,CASH,46.44,3.25,0.0
POS-00001020,ST-003,2025-02-01,CASH,70.19,4.91,0.0
POS-00001021,ST-003,2025-02-02,CREDIT,19.3,1.35,0.0
POS-00001022,ST-004,2025-10-26,GIFT_CARD,74.92,5.24,0.0
POS-00001023,ST-004,2025-09-18,CASH,34.35,2.4,0.0
POS-00001024,ST-001,2025-05-22,CASH,79.17,5.54,0.0
POS-00001025,ST-004,2025-09-09,DEBIT,27.77,1.94,0.0
POS-00001026,ST-003,2025-11-15,CREDIT,17.16,1.2,0.0
POS-00001027,ST-001,2025-11-18,CREDIT,39.11,2.74,0.0
POS-00001028,ST-001,2025-12-01,DEBIT,30.67,2.15,0.0
POS-00001029,ST-004,2025-05-30,GIFT_CARD,6.62,0.46,0.0
POS-00001030,ST-001,2025-06-18,GIFT_CARD,51.18,3.58,0.0
POS-00001031,ST-003,2025-03-09,DEBIT,43.87,3.07,0.0
POS-00001032,ST-001,2025-05-17,CREDIT,23.48,1.64,0.0
POS-00001033,ST-004,2025-09-16,CREDIT,31.57,2.21,0.0
POS-00001034,ST-001,2025-03-05,CREDIT,10.57,0.74,0.0
POS-00001035,ST-001,2025-01-18,CREDIT,76.58,5.36,0.0
POS-00001036,ST-004,2025-08-18,CASH,6.69,0.47,0.0
POS-00001037,ST-004,2025-04-24,CASH,76.3,5.34,0.0
POS-00001038,ST-002,2025-03-25,GIFT_CARD,55.62,3.89,0.0
POS-00001039,ST-001,2025-01-26,CREDIT,59.85,4.19,0.0
POS-00001040,ST-002,2025-02-02,CREDIT,20.16,1.41,0.0
POS-00001041,ST-002,2025-07-30,CREDIT,44.52,3.12,0.0
POS-00001042,ST-001,2025-06-05,DEBIT,19.75,1.38,0.0
POS-00001043,ST-003,2025-01-31,DEBIT,16.31,1.14,0.0
POS-00001044,ST-001,2025-03-11,CASH,11.87,0.83,0.0
POS-00001045,ST-002,2025-02-20,GIFT_CARD,35.78,2.5,0.0
POS-00001046,ST-001,2025-07-01,CREDIT,42.02,2.94,0.0
POS-00001047,ST-004,2025-12-14,DEBIT,18.34,1.28,0.0
POS-00001048,ST-001,2025-11-25,CREDIT,15.75,1.1,0.0
POS-00001049,ST-002,2025-09-10,DEBIT,21.63,1.51,0.0
POS-00001050,ST-001,2025-09-20,CREDIT,65.87,4.61,0.0
POS-00001051,ST-002,2025-07-23,DEBIT,27.74,1.94,0.0
POS-00001052,ST-002,2025-08-22,CREDIT,125.36,8.78,0.0
POS-00001053,ST-004,2025-09-08,GIFT_CARD,54.96,3.85,0.0
POS-00001054,ST-002,2025-02-08,CASH,23.72,1.66,0.0
POS-00001055,ST-002,2025-04-11,CREDIT,158.42,11.09,0.0
POS-00001056,ST-002,2025-11-14,DEBIT,17.63,1.23,0.0
POS-00001057,ST-002,2025-04-11,CASH,46.96,3.29,0.0
POS-00001058,ST-002,2025-10-07,CREDIT,33.31,2.33,0.0
POS-00001059,ST-003,2025-08-23,GIFT_CARD,99.5,6.97,0.0
POS-00001060,ST-003,2025-01-29,DEBIT,84.31,5.9,0.0
POS-00001061,ST-002,2025-11-02,CASH,16.15,1.13,0.0
POS-00001062,ST-004,2025-12-05,CREDIT,54.76,3.83,0.0
POS-00001063,ST-004,2025-11-23,GIFT_CARD,79.2,5.54,0.0
POS-00001064,ST-002,2025-04-21,DEBIT,36.9,2.58,0.0
POS-00001065,ST-002,2025-10-08,GIFT_CARD,65.08,4.56,0.0
POS-00001066,ST-003,2025-05-07,CREDIT,37.46,2.62,0.0
POS-00001067,ST-003,2025-08-25,DEBIT,24.74,1.73,0.0
POS-00001068,ST-002,2025-04-17,CASH,15.23,1.07,0.0
POS-00001069,ST-002,2025-03-09,GIFT_CARD,90.78,6.35,0.0
POS-00001070,ST-003,2025-09-01,CASH,58.15,4.07,0.0
POS-00001071,ST-004,2025-11-14,DEBIT,9.12,0.64,0.0
POS-00001072,ST-004,2025-10-16,GIFT_CARD,32.98,2.31,0.0
POS-00001073,ST-003,2025-12-31,GIFT_CARD,39.08,2.74,0.0
POS-00001074,ST-003,2025-01-24,DEBIT,31.22,2.19,0.0
POS-00001075,ST-001,2025-01-29,GIFT_CARD,53.09,3.72,0.0
POS-00001076,ST-004,2025-07-08,GIFT_CARD,22.4,1.57,0.0
POS-00001077,ST-002,2025-06-14,CASH,25.07,1.75,0.0
POS-00001078,ST-001,2025-09-06,CREDIT,28.09,1.97,0.0
POS-00001079,ST-001,2025-02-03,DEBIT,17.61,1.23,0.0
POS-00001080,ST-002,2025-05-30,CASH,147.64,10.33,0.0
POS-00001081,ST-004,2025-06-06,DEBIT,70.94,4.97,0.0
POS-00001082,ST-001,2025-03-15,CREDIT,43.86,3.07,0.0
POS-00001083,ST-001,2025-12-29,GIFT_CARD,40.62,2.84,0.0
POS-00001084,ST-004,2025-11-24,CASH,21.78,1.52,0.0
POS-00001085,ST-004,2025-11-23,CREDIT,28.73,2.01,0.0
POS-00001086,ST-004,2025-12-31,GIFT_CARD,78.28,5.48,0.0
POS-00001087,ST-004,2025-11-06,CREDIT,19.49,1.36,0.0
POS-00001088,ST-003,2025-11-03,CREDIT,9.99,0.7,0.0
POS-00001089,ST-003,2025-02-20,CASH,23.85,1.67,0.0
POS-00001090,ST-001,2025-08-10,CASH,108.65,7.61,0.0
POS-00001091,ST-003,2025-03-20,CREDIT,40.5,2.84,0.0
POS-00001092,ST-002,2025-08-14,CREDIT,38.8,2.72,0.0
POS-00001093,ST-004,2025-06-10,GIFT_CARD,48.98,3.43,0.0
POS-00001094,ST-003,2025-09-29,DEBIT,69.66,4.88,0.0
POS-00001095,ST-001,2025-11-28,CASH,76.94,5.39,0.0
POS-00001096,ST-004,2025-11-22,DEBIT,121.33,8.49,0.0
POS-00001097,ST-004,2025-08-11,DEBIT,65.71,4.6,0.0
POS-00001098,ST-002,2025-01-10,GIFT_CARD,42.37,2.97,0.0
POS-00001099,ST-002,2025-05-27,CREDIT,55.47,3.88,0.0
POS-00001100,ST-002,2025-12-27,DEBIT,10.59,0.74,0.0
POS-00001101,ST-004,2025-06-14,CREDIT,18.42,1.29,0.0
POS-00001102,ST-001,2025-12-19,DEBIT,246.85,17.28,0.0
POS-00001103,ST-003,2025-06-27,GIFT_CARD,14.52,1.02,0.0
POS-00001104,ST-002,2025-03-22,CREDIT,47.59,3.33,0.0
POS-00001105,ST-003,2025-12-03,CASH,71.96,5.04,0.0
POS-00001106,ST-001,2025-06-02,CREDIT,138.83,9.72,0.0
POS-00001107,ST-003,2025-05-07,DEBIT,63.64,4.45,0.0
POS-00001108,ST-002,2025-07-21,GIFT_CARD,37.54,2.63,0.0
POS-00001109,ST-003,2025-08-13,CREDIT,35.18,2.46,0.0
POS-00001110,ST-004,2025-05-21,CREDIT,41.59,2.91,0.0
POS-00001111,ST-001,2025-03-08,GIFT_CARD,16.61,1.16,0.0
POS-00001112,ST-003,2025-12-22,CASH,4.96,0.35,0.0
POS-00001113,ST-003,2025-05-27,GIFT_CARD,61.11,4.28,0.0
POS-00001114,ST-003,2025-05-25,CASH,220.27,15.42,0.0
POS-00001115,ST-001,2025-04-07,CASH,18.93,1.33,0.0
POS-00001116,ST-003,2025-11-13,GIFT_CARD,18.75,1.31,0.0
POS-00001117,ST-001,2025-08-23,CREDIT,50.54,3.54,0.0
POS-00001118,ST-002,2025-01-29,DEBIT,64.03,4.48,0.0
POS-00001119,ST-002,2025-09-25,DEBIT,10.84,0.76,0.0
