card_id,issued_date,issued_amount,redeemed_amount,expires_date
GC-0000962,2024-10-21,50.0,89.75,2030-03-27
GC-0000963,2023-03-13,200.0,30.52,2030-08-02
GC-0000964,2025-09-02,50.0,38.01,2027-09-02
GC-0000965,2024-10-13,50.0,58.28,2030-10-02
GC-0000966,2025-03-21,25.0,78.09,2028-02-02
GC-0000967,2025-03-16,200.0,80.02,2029-09-03
GC-0000968,2025-08-13,75.0,51.77,2029-12-01
GC-0000969,2024-04-24,75.0,55.35,2028-05-02
GC-0000970,2023-01-15,50.0,55.55,2029-11-22
GC-0000971,2025-06-14,25.0,92.11,2030-07-09
GC-0000972,2025-11-12,100.0,14.55,2030-02-03
GC-0000973,2023-09-12,200.0,81.62,2026-07-29
GC-0000974,2023-04-27,100.0,86.22,2030-02-13
GC-0000975,2024-10-23,100.0,64.56,2030-10-30
GC-0000976,2023-09-04,50.0,13.9,2028-11-26
GC-0000977,2023-04-10,50.0,43.84,2027-01-30
GC-0000978,2025-07-20,100.0,14.02,2030-07-06
GC-0000979,2024-12-09,200.0,6.33,2030-12-07
GC-0000980,2025-05-24,100.0,30.31,2027-07-24
GC-0000981,2023-04-25,25.0,21.4,2029-02-10
GC-0000982,2025-12-29,200.0,19.37,2027-07-16
GC-0000983,2024-03-09,100.0,59.26,2030-10-21
GC-0000984,2024-12-05,75.0,8.97,2027-01-15
GC-0000985,2023-06-07,75.0,43.84,2030-08-14
GC-0000986,2025-04-25,200.0,72.81,2030-05-17
GC-0000987,2023-12-11,25.0,3.68,2028-01-11
GC-0000988,2023-10-08,100.0,29.73,2026-01-25
GC-0000989,2024-02-25,50.0,89.91,2028-03-17
GC-0000990,2025-01-09,50.0,59.42,2028-03-05
GC-0000991,2023-03-12,25.0,82.19,2029-07-14
GC-0000992,2023-09-26,25.0,19.18,2026-02-07
GC-0000993,2025-06-17,25.0,87.65,2027-02-04
GC-0000994,2025-07-16,200.0,40.07,2028-01-15
GC-0000995,2023-10-13,50.0,14.97,2027-01-14
GC-0000996,2024-11-19,100.0,12.19,2027-04-07
GC-0000997,2023-05-07,25.0,33.82,2026-02-21
GC-0000998,2023-06-21,75.0,99.31,2030-04-15
GC-0000999,2024-11-11,50.0,9.73,2027-08-30
GC-0001000,2025-06-01,100.0,36.8,2027-01-10
GC-0001001,2024-05-28,75.0,1.88,2027-02-22
GC-0001002,2025-03-22,100.0,82.02,2029-06-16
GC-0001003,2023-07-01,25.0,91.28,2029-11-15
GC-0001004,2024-07-11,200.0,95.44,2026-08-01
GC-0001005,2025-12-04,25.0,57.09,2029-07-01
GC-0001006,2025-10-24,200.0,67.85,2027-06-22
GC-0001007,2023-07-28,200.0,83.23,2026-09-09
GC-0001008,2023-03-16,25.0,61.24,2029-04-15
GC-0001009,2024-08-30,200.0,90.79,2029-03-15
GC-0001010,2024-06-08,25.0,0.18,2029-06-26
GC-0001011,2024-03-16,25.0,54.98,2027-05-31
GC-0001012,2025-10-23,50.0,48.39,2028-04-12
GC-0001013,2023-06-15,75.0,77.31,2028-05-31
GC-0001014,2024-01-18,25.0,28.16,2028-09-28
GC-0001015,2024-09-25,50.0,47.39,2027-05-25
GC-0001016,2024-10-21,50.0,31.61,2029-07-09
GC-0001017,2023-11-16,200.0,85.51,2027-11-15
GC-0001018,2024-08-02,100.0,21.48,2028-11-07
GC-0001019,2025-06-10,25.0,79.18,2028-07-23
GC-0001020,2024-04-01,25.0,86.85,2030-07-19
GC-0001021,2025-12-25,25.0,58.12,2026-08-16
GC-0001022,2024-10-06,75.0,76.21,2027-05-03
GC-0001023,2024-08-09,200.0,30.26,2029-08-03
GC-0001024,2023-09-17,50.0,49.4,2028-07-27
GC-0001025,2025-07-11,25.0,60.07,2028-09-11
GC-0001026,2024-03-17,200.0,45.84,2029-12-23
GC-0001027,2024-02-06,25.0,57.23,2026-08-17
GC-0001028,2023-07-26,75.0,40.52,2029-07-23
GC-0001029,2024-04-21,25.0,99.37,2030-01-31
GC-0001030,2025-08-28,100.0,78.02,2028-02-24
GC-0001031,2023-12-16,200.0,41.75,2027-09-17
GC-0001032,2024-06-07,50.0,83.49,2030-08-08
GC-0001033,2024-04-01,75.0,83.74,2028-01-16
GC-0001034,2023-12-13,75.0,87.42,2030-01-24
GC-0001035,2023-06-20,200.0,94.6,2026-08-30
GC-0001036,2025-04-06,50.0,44.98,2027-11-04
GC-0001037,2024-02-23,25.0,63.11,2026-07-20
GC-0001038,2024-08-23,200.0,37.71,2026-05-31
GC-0001039,2024-12-21,50.0,21.13,2027-05-30
GC-0001040,2023-04-06,50.0,13.09,2030-03-12
GC-0001041,2023-01-22,50.0,71.9,2026-07-09
GC-0001042,2025-12-08,75.0,44.42,2026-07-10
GC-0001043,2023-11-18,200.0,10.52,2030-03-17
GC-0001044,2024-08-01,75.0,71.59,2026-10-24
GC-0001045,2024-06-14,50.0,41.03,2029-06-01
GC-0001046,2025-08-05,200.0,62.1,2029-11-23
GC-0001047,2025-08-03,200.0,34.56,2029-12-27
GC-0001048,2025-08-16,100.0,97.64,2026-07-31
GC-0001049,2024-09-09,100.0,69.84,2030-02-23
GC-0001050,2023-10-06,75.0,62.46,2028-09-02
GC-0001051,2024-10-04,75.0,18.81,2029-04-12
GC-0001052,2025-03-05,200.0,21.07,2028-08-12
GC-0001053,2025-07-24,25.0,94.16,2029-09-11
GC-0001054,2023-10-06,100.0,94.79,2029-02-21
GC-0001055,2023-05-15,50.0,5.11,2030-11-11
GC-0001056,2025-10-27,50.0,3.67,2027-12-30
GC-0001057,2023-12-03,200.0,75.33,2026-09-28
GC-0001058,2024-03-16,100.0,47.52,2029-01-29
GC-0001059,2024-08-20,200.0,60.97,2027-08-31
GC-0001060,2024-07-25,25.0,71.96,2028-02-27
GC-0001061,2023-03-14,200.0,36.94,2029-04-10
GC-0001062,2023-07-25,25.0,10.51,2030-11-15
GC-0001063,2024-10-12,100.0,91.98,2028-07-15
GC-0001064,2023-01-31,50.0,93.77,2028-01-20
GC-0001065,2025-08-31,50.0,17.38,2030-04-11
GC-0001066,2025-12-19,50.0,94.35,2029-06-03
GC-0001067,2025-03-16,25.0,61.95,2027-05-18
GC-0001068,2023-07-19,200.0,81.6,2028-03-26
GC-0001069,2025-03-24,200.0,0.21,2026-10-25
GC-0001070,2023-10-12,50.0,54.49,2030-03-09
GC-0001071,2025-06-26,200.0,99.28,2026-12-18
GC-0001072,2025-06-13,75.0,44.37,2030-03-16
GC-0001073,2023-03-07,75.0,40.97,2028-12-05
GC-0001074,2023-12-04,50.0,87.43,2028-02-17
GC-0001075,2024-05-31,25.0,62.98,2026-06-01
GC-0001076,2025-01-22,75.0,54.05,2027-03-11
GC-0001077,2025-07-07,200.0,49.35,2029-02-04
GC-0001078,2024-01-01,50.0,99.38,2026-06-21
GC-0001079,2024-01-21,75.0,41.5,2026-02-15
GC-0001080,2023-01-08,200.0,57.05,2029-03-24
GC-0001081,2023-10-07,200.0,58.9,2026-06-20
GC-0001082,2024-10-08,200.0,60.69,2030-10-20
GC-0001083,2024-11-19,50.0,42.56,2027-03-12
GC-0001084,2024-08-19,50.0,66.6,2027-07-10
GC-0001085,2025-01-22,200.0,19.54,2030-09-15
GC-0001086,2023-01-04,200.0,65.44,2026-02-27
GC-0001087,2025-05-12,75.0,48.85,2026-09-02
GC-0001088,2024-08-30,50.0,3.42,2029-10-19
GC-0001089,2024-10-17,200.0,50.61,2030-05-29
GC-0001090,2023-09-28,100.0,7.51,2027-11-10
GC-0001091,2025-03-10,200.0,23.3,2028-12-07
GC-0001092,2024-07-26,100.0,72.28,2027-06-13
GC-0001093,2023-11-28,100.0,22.31,2026-04-01
GC-0001094,2024-12-02,50.0,93.02,2030-07-17
GC-0001095,2025-12-20,100.0,66.26,2026-03-14
GC-0001096,2025-04-27,50.0,1.83,2029-10-28
GC-0001097,2025-03-24,25.0,22.7,2028-04-23
GC-0001098,2023-04-06,100.0,9.12,2030-09-06
GC-0001099,2024-02-16,200.0,85.6,2026-02-22
GC-0001100,2023-02-01,100.0,19.72,2028-10-04
GC-0001101,2023-04-02,50.0,22.72,2026-10-19
GC-0001102,2023-02-28,50.0,52.54,2030-04-19
GC-0001103,2024-07-08,75.0,7.89,2026-04-10
GC-0001104,2024-03-30,100.0,80.33,2027-07-07
GC-0001105,2024-01-21,50.0,30.98,2026-08-26
GC-0001106,2023-09-04,50.0,97.12,2026-06-04
GC-0001107,2024-07-13,200.0,44.56,2028-08-21
GC-0001108,2023-02-21,100.0,49.51,2029-10-17
GC-0001109,2024-09-14,75.0,42.8,2026-01-24
GC-0001110,2024-12-27,75.0,46.38,2030-01-30
GC-0001111,2025-08-02,50.0,19.26,2029-01-15
GC-0001112,2023-06-01,75.0,32.79,2027-06-13
GC-0001113,2024-10-14,50.0,55.34,2028-07-06
GC-0001114,2023-04-05,25.0,61.12,2029-11-21
GC-0001115,2025-05-01,100.0,74.34,2028-07-21
GC-0001116,2024-01-15,50.0,50.96,2026-02-07
GC-0001117,2023-12-23,200.0,5.28,2027-04-09
GC-0001118,2025-12-16,50.0,95.34,2030-10-24
GC-0001119,2025-03-17,25.0,25.7,2027-01-29
GC-0001120,2024-06-15,25.0,15.62,2026-10-17
GC-0001121,2023-08-09,200.0,81.21,2028-12-26
GC-0001122,2024-06-10,100.0,57.81,2028-06-27
GC-0001123,2023-12-26,100.0,94.57,2027-05-07
GC-0001124,2023-04-15,100.0,54.48,2026-08-05
GC-0001125,2024-01-11,100.0,70.21,2029-02-19
GC-0001126,2023-10-23,50.0,84.62,2029-03-14
GC-0001127,2024-06-11,50.0,70.41,2028-02-06
GC-0001128,2024-12-13,200.0,36.82,2026-09-13
GC-0001129,2024-08-14,200.0,24.78,2027-07-01
GC-0001130,2025-09-09,50.0,43.16,2029-07-24
GC-0001131,2024-12-21,75.0,22.2,2027-07-02
GC-0001132,2024-07-16,25.0,44.92,2028-11-23
GC-0001133,2024-09-17,100.0,54.65,2027-06-23
GC-0001134,2023-12-30,25.0,33.41,2030-07-22
GC-0001135,2023-09-21,50.0,35.29,2030-07-22
GC-0001136,2024-04-26,75.0,18.66,2028-01-04
GC-0001137,2024-12-10,200.0,95.41,2026-03-08
GC-0001138,2025-06-14,100.0,86.24,2030-03-30
GC-0001139,2024-06-17,25.0,98.43,2027-02-15
GC-0001140,2023-07-23,25.0,39.76,2026-02-01
GC-0001141,2024-04-28,200.0,57.49,2026-02-28
GC-0001142,2023-11-17,50.0,4.42,2026-11-15
GC-0001143,2024-12-29,200.0,74.57,2030-09-18
GC-0001144,2024-01-01,100.0,8.43,2027-03-08
GC-0001145,2025-04-04,25.0,0.79,2029-01-27
GC-0001146,2025-07-26,25.0,2.91,2026-07-16
GC-0001147,2025-08-16,200.0,98.62,2026-12-30
GC-0001148,2023-10-29,75.0,19.5,2027-04-29
GC-0001149,2025-03-26,50.0,50.27,2030-10-23
GC-0001150,2025-04-09,100.0,71.49,2029-02-09
GC-0001151,2025-05-22,200.0,5.27,2029-12-08
GC-0001152,2025-07-14,50.0,99.86,2028-03-12
GC-0001153,2024-03-08,75.0,20.95,2029-05-17
GC-0001154,2024-07-05,200.0,11.72,2027-06-22
GC-0001155,2023-07-11,25.0,96.7,2029-04-16
GC-0001156,2025-06-29,200.0,7.94,2026-12-17
GC-0001157,2024-03-04,50.0,32.08,2029-07-20
GC-0001158,2023-10-30,75.0,30.9,2027-12-18
GC-0001159,2024-04-03,75.0,38.03,2028-12-16
GC-0001160,2023-09-14,200.0,25.11,2027-11-30
GC-0001161,2025-03-21,50.0,42.0,2026-11-10
GC-0001162,2023-04-04,25.0,10.9,2026-11-11
GC-0001163,2025-12-10,100.0,89.14,2028-01-10
GC-0001164,2023-01-12,50.0,9.55,2027-05-24
GC-0001165,2025-09-26,25.0,82.43,2026-08-07
GC-0001166,2024-08-09,50.0,11.87,2027-04-28
GC-0001167,2024-04-21,25.0,13.57,2028-12-24
GC-0001168,2025-03-20,75.0,15.15,2029-07-03
GC-0001169,2024-12-02,100.0,28.38,2028-04-27
GC-0001170,2025-05-23,200.0,57.74,2026-01-10
GC-0001171,2024-01-16,75.0,34.68,2027-12-03
GC-0001172,2025-03-19,75.0,62.02,2026-12-17
GC-0001173,2024-12-10,25.0,86.23,2030-08-14
GC-0001174,2023-06-30,50.0,48.37,2030-08-27
GC-0001175,2024-03-30,100.0,40.42,2027-07-19
GC-0001176,2024-10-08,100.0,43.21,2030-05-16
GC-0001177,2024-05-29,200.0,11.42,2029-02-05
GC-0001178,2025-06-06,200.0,62.83,2029-02-02
GC-0001179,2024-10-09,50.0,11.3,2026-03-03
GC-0001180,2023-11-15,25.0,38.39,2030-08-19
GC-0001181,2023-07-18,100.0,80.36,2028-09-01
GC-0001182,2024-11-05,50.0,10.16,2030-09-20
GC-0001183,2023-08-10,75.0,4.38,2030-08-21
GC-0001184,2023-02-28,200.0,43.95,2029-01-29
GC-0001185,2024-06-27,200.0,61.31,2028-09-02
GC-0001186,2023-05-30,75.0,12.97,2030-05-11
GC-0001187,2025-04-01,200.0,51.42,2026-04-24
GC-0001188,2023-04-30,25.0,9.14,2030-07-12
GC-0001189,2025-10-09,75.0,67.52,2030-09-10
GC-0001190,2025-07-11,50.0,62.95,2030-01-03
GC-0001191,2025-02-02,200.0,25.4,2026-03-19
GC-0001192,2023-08-26,75.0,51.3,2028-02-17
GC-0001193,2024-12-10,75.0,50.12,2027-05-28
GC-0001194,2024-09-07,50.0,98.99,2028-03-27
GC-0001195,2023-01-14,200.0,96.47,2028-02-01
GC-0001196,2024-04-15,100.0,14.5,2029-01-20
GC-0001197,2024-01-28,100.0,20.64,2027-06-12
GC-0001198,2024-04-18,50.0,11.98,2030-05-22
GC-0001199,2023-02-03,25.0,84.18,2028-07-20
GC-0001200,2025-10-17,200.0,34.24,2030-04-14
GC-0001201,2023-01-16,100.0,78.24,2026-09-27
GC-0001202,2025-05-05,75.0,64.46,2029-12-13
GC-0001203,2024-09-17,25.0,8.21,2027-04-08
GC-0001204,2025-09-27,50.0,52.36,2029-03-30
GC-0001205,2024-12-21,75.0,51.58,2026-03-26
GC-0001206,2023-08-22,50.0,5.83,2027-12-23
GC-0001207,2024-08-29,25.0,5.49,2029-06-02
GC-0001208,2025-05-27,200.0,70.24,2027-08-20
GC-0001209,2023-08-14,75.0,89.86,2027-07-15
GC-0001210,2024-11-15,50.0,89.89,2030-12-03
GC-0001211,2023-01-28,100.0,3.93,2027-10-01
GC-0001212,2024-03-07,25.0,28.82,2026-04-07
GC-0001213,2025-05-01,100.0,11.68,2029-02-13
GC-0001214,2023-10-15,100.0,53.52,2028-12-31
GC-0001215,2025-02-27,100.0,48.74,2030-12-15
GC-0001216,2023-04-14,200.0,83.47,2030-05-13
GC-0001217,2024-10-27,25.0,70.22,2028-03-30
GC-0001218,2025-02-05,25.0,71.19,2027-02-12
GC-0001219,2025-12-21,50.0,84.97,2026-05-04
GC-0001220,2025-10-23,200.0,60.74,2026-09-20
GC-0001221,2024-04-22,50.0,11.84,2027-07-25
GC-0001222,2023-08-15,50.0,97.22,2028-09-19
GC-0001223,2025-12-12,200.0,27.31,2028-06-11
GC-0001224,2023-02-20,75.0,75.21,2029-07-24
GC-0001225,2023-05-14,50.0,50.95,2030-01-06
GC-0001226,2023-12-26,50.0,88.3,2029-03-10
GC-0001227,2024-03-15,200.0,63.39,2026-09-12
GC-0001228,2024-04-06,75.0,3.73,2026-08-16
GC-0001229,2025-12-15,200.0,54.83,2029-08-23
GC-0001230,2024-03-01,25.0,95.37,2029-11-17
GC-0001231,2023-07-14,25.0,37.24,2030-04-10
GC-0001232,2023-09-27,200.0,74.24,2026-11-19
GC-0001233,2023-08-02,100.0,61.75,2029-01-25
GC-0001234,2024-03-03,100.0,42.14,2027-06-26
GC-0001235,2025-04-30,200.0,36.07,2027-08-10
GC-0001236,2023-07-06,200.0,41.75,2026-05-12
GC-0001237,2023-04-30,200.0,29.82,2028-11-12
GC-0001238,2025-05-30,100.0,36.28,2029-11-21
GC-0001239,2024-01-22,25.0,72.49,2030-06-25
GC-0001240,2023-10-22,200.0,27.46,2027-12-18
GC-0001241,2025-08-17,50.0,87.66,2029-11-17
GC-0001242,2025-01-18,75.0,66.19,2026-12-05
GC-0001243,2024-05-04,25.0,80.88,2026-08-02
GC-0001244,2025-04-28,200.0,80.56,2029-03-15
GC-0001245,2024-08-16,100.0,81.15,2028-09-28
GC-0001246,2025-10-04,200.0,21.82,2030-04-17
GC-0001247,2024-09-03,100.0,97.87,2030-06-15
GC-0001248,2023-05-19,75.0,38.66,2026-04-02
GC-0001249,2025-10-10,75.0,6.48,2027-12-26
GC-0001250,2025-12-05,200.0,67.79,2027-11-18
GC-0001251,2024-04-14,100.0,48.06,2027-06-29
GC-0001252,2025-06-26,100.0,87.7,2028-05-04
GC-0001253,2025-05-04,75.0,45.79,2027-02-14
GC-0001254,2024-04-02,50.0,46.36,2028-05-22
GC-0001255,2024-11-04,25.0,95.18,2026-01-16
GC-0001256,2023-11-26,75.0,29.14,2028-12-17
GC-0001257,2023-05-13,25.0,8.51,2030-05-10
GC-0001258,2023-07-06,50.0,69.27,2029-05-20
GC-0001259,2024-11-01,100.0,65.68,2027-08-15
GC-0001260,2024-04-05,100.0,55.82,2027-10-30
GC-0001261,2024-07-13,100.0,72.69,2029-01-18
GC-0001262,2025-07-01,100.0,87.06,2029-06-15
GC-0001263,2024-08-16,50.0,72.29,2027-03-02
GC-0001264,2025-12-12,75.0,9.93,2028-12-19
GC-0001265,2025-08-09,200.0,61.89,2026-07-17
GC-0001266,2024-12-27,75.0,84.2,2027-06-13
GC-0001267,2024-11-02,50.0,1.79,2030-03-30
GC-0001268,2025-11-15,100.0,53.08,2027-09-29
GC-0001269,2023-06-08,100.0,59.24,2027-09-19
GC-0001270,2024-08-23,100.0,28.83,2028-03-05
GC-0001271,2025-11-02,75.0,67.68,2026-10-13
GC-0001272,2025-05-04,100.0,4.24,2029-11-21
GC-0001273,2025-08-15,75.0,3.51,2030-05-01
GC-0001274,2024-10-02,75.0,64.89,2027-04-18
GC-0001275,2023-05-31,100.0,86.89,2028-11-26
GC-0001276,2023-07-20,100.0,10.53,2028-04-01
GC-0001277,2024-07-29,100.0,0.35,2029-10-28
GC-0001278,2025-09-26,75.0,29.03,2029-09-27
GC-0001279,2024-01-03,100.0,90.01,2030-04-10
GC-0001280,2025-01-13,50.0,8.74,2027-08-28
GC-0001281,2025-04-19,75.0,72.54,2027-04-26
GC-0001282,2025-11-03,25.0,26.37,2027-06-14
GC-0001283,2023-05-31,25.0,5.0,2026-04-03
GC-0001284,2025-09-20,75.0,39.5,2027-10-24
GC-0001285,2023-04-18,200.0,73.58,2026-11-18
GC-0001286,2024-04-01,75.0,3.13,2029-07-18
GC-0001287,2023-04-13,200.0,65.78,2029-05-27
GC-0001288,2023-04-22,25.0,21.83,2029-10-15
GC-0001289,2024-08-20,75.0,79.32,2029-11-22
GC-0001290,2024-02-12,50.0,67.04,2029-06-13
GC-0001291,2023-06-03,75.0,55.68,2029-04-13
GC-0001292,2024-11-30,100.0,43.87,2026-05-10
GC-0001293,2024-05-22,50.0,51.82,2026-10-20
GC-0001294,2024-10-05,100.0,75.99,2026-08-14
GC-0001295,2024-02-08,25.0,17.74,2026-06-08
GC-0001296,2025-02-25,50.0,55.35,2026-12-21
GC-0001297,2024-09-29,75.0,96.54,2029-02-07
GC-0001298,2025-06-04,50.0,9.84,2027-02-09
GC-0001299,2025-11-05,200.0,80.93,2027-08-26
GC-0001300,2024-04-20,75.0,92.46,2026-07-23
GC-0001301,2023-04-28,25.0,87.9,2028-01-07
GC-0001302,2024-02-19,25.0,7.13,2028-07-09
GC-0001303,2024-09-28,50.0,5.02,2029-12-05
GC-0001304,2025-06-21,100.0,19.75,2029-11-07
GC-0001305,2024-07-06,75.0,70.37,2029-10-23
GC-0001306,2024-06-24,100.0,42.46,2028-12-11
GC-0001307,2025-11-09,200.0,23.38,2027-12-05
GC-0001308,2024-01-12,50.0,46.89,2029-12-31
GC-0001309,2024-05-10,25.0,30.7,2028-12-28
GC-0001310,2025-05-30,200.0,36.06,2028-10-29
GC-0001311,2023-10-10,50.0,70.13,2027-10-10
GC-0001312,2025-06-15,200.0,15.13,2030-01-17
GC-0001313,2024-03-29,100.0,5.86,2029-02-05
GC-0001314,2024-07-13,25.0,76.99,2027-09-19
GC-0001315,2025-11-05,50.0,98.01,2027-02-09
GC-0001316,2025-03-11,25.0,21.72,2029-10-02
GC-0001317,2023-02-28,75.0,54.65,2027-03-14
GC-0001318,2023-08-27,75.0,4.77,2029-04-13
GC-0001319,2023-06-10,200.0,79.48,2030-11-05
GC-0001320,2023-10-24,75.0,34.73,2026-10-10
GC-0001321,2024-06-08,25.0,16.71,2029-07-31
GC-0001322,2025-04-20,75.0,70.83,2030-12-06
GC-0001323,2024-08-02,75.0,57.65,2030-09-02
GC-0001324,2023-05-06,75.0,81.32,2030-01-18
GC-0001325,2023-07-19,75.0,86.08,2027-05-04
GC-0001326,2023-05-11,50.0,30.13,2029-07-10
GC-0001327,2024-07-31,75.0,18.76,2026-04-17
GC-0001328,2025-11-11,75.0,15.38,2026-04-02
GC-0001329,2024-12-12,200.0,34.43,2030-07-04
GC-0001330,2023-08-08,75.0,73.61,2027-07-17
GC-0001331,2025-12-05,50.0,18.76,2030-07-27
GC-0001332,2023-06-14,75.0,39.07,2028-02-09
GC-0001333,2025-08-30,25.0,24.64,2027-11-03
GC-0001334,2023-10-22,200.0,91.88,2028-09-03
GC-0001335,2024-08-23,200.0,81.47,2026-07-26
GC-0001336,2025-07-23,200.0,19.46,2028-08-28
GC-0001337,2024-09-25,50.0,70.12,2026-07-16
GC-0001338,2025-05-13,50.0,81.01,2030-10-30
GC-0001339,2023-11-28,50.0,11.25,2029-07-12
GC-0001340,2024-10-31,25.0,81.76,2026-05-08
GC-0001341,2024-03-12,100.0,34.54,2027-03-15
GC-0001342,2024-01-19,200.0,5.82,2030-06-10
GC-0001343,2024-06-03,100.0,41.0,2027-07-26
GC-0001344,2025-04-06,100.0,45.66,2028-03-23
GC-0001345,2023-07-08,200.0,20.98,2027-08-26
GC-0001346,2025-07-03,25.0,34.94,2026-08-21
GC-0001347,2023-11-03,200.0,94.47,2027-06-16
GC-0001348,2023-09-07,50.0,35.45,2029-03-18
GC-0001349,2024-11-18,75.0,77.29,2030-09-23
GC-0001350,2024-02-01,50.0,64.18,2027-03-02
GC-0001351,2025-08-26,75.0,53.59,2030-06-18
GC-0001352,2024-11-21,100.0,65.73,2026-07-04
GC-0001353,2023-07-10,100.0,60.58,2028-03-04
GC-0001354,2025-11-28,75.0,75.24,2027-05-20
GC-0001355,2025-01-21,75.0,25.61,2026-01-15
GC-0001356,2023-06-25,50.0,28.47,2026-08-30
GC-0001357,2024-11-05,25.0,76.46,2028-10-11
GC-0001358,2023-06-16,25.0,61.74,2027-10-30
GC-0001359,2025-01-11,50.0,4.72,2028-09-01
GC-0001360,2025-04-19,200.0,0.87,2028-11-16
GC-0001361,2024-08-09,200.0,87.88,2029-11-12
GC-0001362,2023-01-01,25.0,94.17,2026-10-18
GC-0001363,2023-12-22,50.0,65.56,2030-06-15
GC-0001364,2024-09-21,75.0,99.7,2030-02-20
GC-0001365,2023-03-07,25.0,17.01,2026-11-30
GC-0001366,2024-10-20,75.0,97.09,2026-02-17
GC-0001367,2023-11-03,200.0,85.28,2028-12-20
GC-0001368,2024-03-08,50.0,5.6,2029-10-20
GC-0001369,2024-09-24,100.0,16.25,2027-12-18
GC-0001370,2025-11-07,100.0,81.74,2028-07-01
GC-0001371,2025-11-05,100.0,13.35,2029-06-29
GC-0001372,2024-02-26,200.0,31.09,2026-08-05
GC-0001373,2023-02-23,200.0,36.51,2028-03-03
GC-0001374,2025-01-30,75.0,0.18,2029-07-23
GC-0001375,2025-06-28,100.0,9.94,2027-12-24
GC-0001376,2023-05-11,75.0,46.36,2026-03-22
GC-0001377,2024-08-30,100.0,77.71,2027-06-25
GC-0001378,2024-08-14,200.0,4.2,2027-11-13
GC-0001379,2023-06-05,25.0,52.3,2030-12-26
GC-0001380,2025-06-20,75.0,90.93,2029-07-29
GC-0001381,2024-01-26,50.0,41.53,2027-03-12
GC-0001382,2023-11-07,75.0,72.55,2027-11-12
GC-0001383,2025-12-11,200.0,21.5,2027-03-31
GC-0001384,2023-12-13,75.0,55.91,2030-05-25
GC-0001385,2023-02-24,100.0,96.34,2028-04-15
GC-0001386,2024-02-21,50.0,54.13,2029-08-12
GC-0001387,2025-07-31,75.0,17.38,2029-07-20
GC-0001388,2024-09-16,25.0,52.38,2030-07-18
GC-0001389,2024-07-02,100.0,84.39,2029-06-04
GC-0001390,2025-03-19,50.0,32.52,2026-03-13
GC-0001391,2024-04-24,25.0,86.04,2028-10-11
GC-0001392,2024-06-15,25.0,57.33,2027-07-09
GC-0001393,2025-10-11,100.0,4.22,2030-09-07
GC-0001394,2024-09-15,25.0,25.96,2028-06-16
GC-0001395,2023-11-26,75.0,25.23,2027-11-10
GC-0001396,2025-01-04,200.0,90.04,2026-11-23
GC-0001397,2025-07-01,200.0,36.76,2029-03-28
GC-0001398,2024-05-01,25.0,33.14,2027-10-13
GC-0001399,2025-05-14,25.0,66.57,2028-08-30
GC-0001400,2025-08-27,25.0,73.81,2029-11-27
GC-0001401,2023-10-25,25.0,74.91,2029-01-02
GC-0001402,2024-02-05,100.0,31.22,2027-07-25
GC-0001403,2025-04-22,75.0,73.55,2026-07-23
GC-0001404,2023-07-23,75.0,27.56,2030-08-27
GC-0001405,2024-04-05,75.0,55.76,2030-10-23
GC-0001406,2024-02-08,75.0,49.52,2030-09-21
GC-0001407,2023-10-18,100.0,82.67,2027-04-19
GC-0001408,2025-07-17,25.0,53.99,2027-10-30
GC-0001409,2023-04-14,25.0,53.34,2028-03-31
GC-0001410,2023-08-22,100.0,60.39,2026-08-01
GC-0001411,2025-02-03,75.0,6.75,2026-02-03
GC-0001412,2025-02-21,75.0,61.96,2028-03-05
GC-0001413,2025-12-26,100.0,98.62,2028-09-18
GC-0001414,2024-03-18,100.0,14.02,2030-12-22
GC-0001415,2024-01-31,50.0,13.94,2028-08-28
GC-0001416,2024-05-18,50.0,43.63,2028-02-27
GC-0001417,2025-06-06,50.0,89.42,2028-07-07
GC-0001418,2025-09-07,100.0,64.02,2027-07-22
GC-0001419,2025-08-30,75.0,24.63,2028-01-05
GC-0001420,2024-12-08,50.0,92.49,2027-11-24
GC-0001421,2023-11-07,25.0,73.68,2026-12-24
GC-0001422,2025-07-16,100.0,7.72,2028-01-09
GC-0001423,2025-11-05,200.0,53.37,2029-08-20
GC-0001424,2023-07-10,100.0,40.74,2028-08-01
GC-0001425,2025-05-09,75.0,6.56,2030-04-21
GC-0001426,2023-08-05,200.0,21.59,2030-03-22
GC-0001427,2023-08-30,100.0,16.36,2026-11-25
GC-0001428,2025-01-29,25.0,42.04,2030-12-22
GC-0001429,2023-04-22,200.0,13.09,2028-04-27
GC-0001430,2025-08-04,75.0,64.88,2026-07-18
GC-0001431,2023-12-29,50.0,9.54,2028-09-08
GC-0001432,2023-08-27,50.0,11.43,2028-03-30
GC-0001433,2025-06-09,75.0,62.57,2027-11-29
GC-0001434,2025-04-22,50.0,17.55,2028-12-08
GC-0001435,2025-11-19,100.0,36.13,2026-06-06
GC-0001436,2024-03-24,100.0,16.09,2028-05-31
GC-0001437,2024-09-12,50.0,93.11,2027-11-18
GC-0001438,2025-04-20,75.0,50.49,2030-03-09
GC-0001439,2025-10-11,100.0,43.36,2029-11-23
GC-0001440,2023-09-14,200.0,19.55,2028-01-07
GC-0001441,2024-12-17,100.0,55.41,2027-07-23
GC-0001442,2024-05-29,200.0,99.57,2027-10-18
